name,imageUrl,color,frostResistance,waterAbsorption,size,weightKg,quantityPerPallet,palletsPerTruck,totalPerTruck,retailPriceRubWithVAT,city,categoryId,isOnSale,saleDescription,densityKgPerM3,description,manufacturer,strengthClass,quantityPerPalletKvM,weightOnePalletKg,heightMm,form
"Выбор Прямоугольник" Б.2.П.8 В Стандарт черный,https://www.vibor-spb.ru/upload/iblock/dbb/s2w8dch1i43p55hwsjo4w2kubi65w9hp.jpg,Черный,F200,до 6%,100x200,1821,10,11,110,1850,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Стандарт черный,https://www.vibor-spb.ru/upload/iblock/dbb/s2w8dch1i43p55hwsjo4w2kubi65w9hp.jpg,Черный,F200,до 6%,100x200,1634,12,12,144,1650,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Стандарт красный,https://www.vibor-spb.ru/upload/iblock/abd/fxv50skvpvibos9v4x1yl6ylf4cirb4g.jpg,Красный,F200,до 6%,100x200,1821,10,11,110,1850,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Стандарт красный,https://www.vibor-spb.ru/upload/iblock/abd/fxv50skvpvibos9v4x1yl6ylf4cirb4g.jpg,Красный,F200,до 6%,100x200,1634,12,12,144,1650,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Стандарт коричневый,https://www.vibor-spb.ru/upload/iblock/718/bkjcsw42ppp798p7r6zdwts8fwn8863m.jpg,Коричневый,F200,до 6%,100x200,1821,10,11,110,1850,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Стандарт коричневый,https://www.vibor-spb.ru/upload/iblock/718/bkjcsw42ppp798p7r6zdwts8fwn8863m.jpg,Коричневый,F200,до 6%,100x200,1634,12,12,144,1650,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Гранит серый,https://www.vibor-spb.ru/upload/iblock/b4f/selcewvz3ctf6k3kr7umdcbzdk320gcm.jpg,Серый,F200,до 6%,100x200,1821,10,11,110,3000,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Гранит серый,https://www.vibor-spb.ru/upload/iblock/b4f/selcewvz3ctf6k3kr7umdcbzdk320gcm.jpg,Серый,F200,до 6%,100x200,1634,12,12,144,2500,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Гранит белый,https://www.vibor-spb.ru/upload/iblock/9ce/8io5dxy1r4kb1wxw3grvvy301bchi1xk.jpg,Белый,F200,до 6%,100x200,1821,10,11,110,3300,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Гранит белый,https://www.vibor-spb.ru/upload/iblock/9ce/8io5dxy1r4kb1wxw3grvvy301bchi1xk.jpg,Белый,F200,до 6%,100x200,1634,12,12,144,2750,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Гранит красный,https://выбор.рф/upload/iblock/0f3/1uvqtlmayc6v3sld7x9mxffov7wjyg8k.jpg,Красный,F200,до 6%,100x200,1821,10,11,110,3250,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Гранит красный,https://выбор.рф/upload/iblock/0f3/1uvqtlmayc6v3sld7x9mxffov7wjyg8k.jpg,Красный,F200,до 6%,100x200,1634,12,12,144,2700,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Гранит черный,https://www.vibor-spb.ru/upload/iblock/5a1/o8hf1of0x91llelyhxshbxvx3x63i878.jpg,Черный,F200,до 6%,100x200,1821,10,11,110,3250,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Гранит черный,https://www.vibor-spb.ru/upload/iblock/5a1/o8hf1of0x91llelyhxshbxvx3x63i878.jpg,Черный,F200,до 6%,100x200,1634,12,12,144,2700,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Гранит коричневый,https://выбор.рф/upload/iblock/723/vzeu3dq5latmqdsjl8zzgv4fagsb63sq.jpg,Коричневый,F200,до 6%,100x200,1821,10,11,110,3250,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Гранит коричневый,https://выбор.рф/upload/iblock/723/vzeu3dq5latmqdsjl8zzgv4fagsb63sq.jpg,Коричневый,F200,до 6%,100x200,1634,12,12,144,2700,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Колормикс гладкий Закат,https://www.vibor-spb.ru/upload/iblock/a08/jit0dnv05l0ri5f7i652b5uvqryjgx5h.jpg,Закат,F200,до 6%,100x200,1821,10,11,110,2950,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Колормикс гладкий Закат,https://www.vibor-spb.ru/upload/iblock/a08/jit0dnv05l0ri5f7i652b5uvqryjgx5h.jpg,Закат,F200,до 6%,100x200,1634,12,12,144,2350,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Колормикс гладкий Туман,https://www.vibor-spb.ru/upload/iblock/da1/46cbxas8in3drtezky23aqh9gpxto5ex.jpg,Туман,F200,до 6%,100x200,1821,10,11,110,2950,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Колормикс гладкий Туман,https://www.vibor-spb.ru/upload/iblock/da1/46cbxas8in3drtezky23aqh9gpxto5ex.jpg,Туман,F200,до 6%,100x200,1634,12,12,144,2350,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Колормикс гладкий Вулкан,https://www.vibor-spb.ru/upload/iblock/06f/ofrwfrm6qefo3gf4q984uxa3cnxaikdd.jpg,Вулкан,F200,до 6%,100x200,1821,10,11,110,2950,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Колормикс гладкий Вулкан,https://www.vibor-spb.ru/upload/iblock/06f/ofrwfrm6qefo3gf4q984uxa3cnxaikdd.jpg,Вулкан,F200,до 6%,100x200,1634,12,12,144,2350,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Колормикс гладкий Тайга,https://www.vibor-spb.ru/upload/iblock/184/eozt60fds13wcjw0m8ryrrm9avd11o1e.jpg,Тайга,F200,до 6%,100x200,1821,10,11,110,2950,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Колормикс гладкий Тайга,https://www.vibor-spb.ru/upload/iblock/184/eozt60fds13wcjw0m8ryrrm9avd11o1e.jpg,Тайга,F200,до 6%,100x200,1634,12,12,144,2350,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Колормикс гранит Туман,https://www.vibor-spb.ru/upload/iblock/345/w34fa0xpu8n6l2y2vwl8iqfpjfae96u6.jpg,Туман,F200,до 6%,100x200,1821,10,11,110,3450,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Колормикс гранит Туман,https://www.vibor-spb.ru/upload/iblock/345/w34fa0xpu8n6l2y2vwl8iqfpjfae96u6.jpg,Туман,F200,до 6%,100x200,1634,12,12,144,2750,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Колормикс гранит Тайга,https://www.vibor-spb.ru/upload/iblock/38e/fhont4bpi0djfgjwur4lnkkqd9yktvxe.jpg,Тайга,F200,до 6%,100x200,1821,10,11,110,3450,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Колормикс гранит Тайга,https://www.vibor-spb.ru/upload/iblock/38e/fhont4bpi0djfgjwur4lnkkqd9yktvxe.jpg,Тайга,F200,до 6%,100x200,1634,12,12,144,2750,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Листопад гладкий Старый замок,https://www.vibor-spb.ru/upload/iblock/ab7/pb563vas1i85o8ffl7kn49dxz8yzwx5f.jpg,Старый замок,F200,до 6%,100x200,1821,10,11,110,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Листопад гладкий Старый замок,https://www.vibor-spb.ru/upload/iblock/ab7/pb563vas1i85o8ffl7kn49dxz8yzwx5f.jpg,Старый замок,F200,до 6%,100x200,1634,12,12,144,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Листопад гладкий песчаник,https://www.vibor-spb.ru/upload/iblock/b14/h0z9dny5opk6s0do522f9kzq3qqtkio5.jpg,Песчаник,F200,до 6%,100x200,1821,10,11,110,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Листопад гладкий песчаник,https://www.vibor-spb.ru/upload/iblock/b14/h0z9dny5opk6s0do522f9kzq3qqtkio5.jpg,Песчаник,F200,до 6%,100x200,1634,12,12,144,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Листопад гладкий янтарь,https://www.vibor-spb.ru/upload/iblock/061/o5jsnqdnu4qntm48to7iznmr3v0qxm17.jpg,Янтарь,F200,до 6%,100x200,1821,10,11,110,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Листопад гладкий янтарь,https://www.vibor-spb.ru/upload/iblock/061/o5jsnqdnu4qntm48to7iznmr3v0qxm17.jpg,Янтарь,F200,до 6%,100x200,1634,12,12,144,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Листопад гладкий антрацит,https://www.vibor-spb.ru/upload/iblock/38e/cr0xerksl2fspe8zzll1gjvhox6hpjop.jpg,Антрацит,F200,до 6%,100x200,1821,10,11,110,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Листопад гладкий антрацит,https://www.vibor-spb.ru/upload/iblock/38e/cr0xerksl2fspe8zzll1gjvhox6hpjop.jpg,Антрацит,F200,до 6%,100x200,1634,12,12,144,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Листопад гладкий осень,https://www.vibor-spb.ru/upload/iblock/8fe/u2sxr61o0rcmyir56m02faz9czb8qitw.jpg,Осень,F200,до 6%,100x200,1821,10,11,110,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Листопад гладкий осень,https://www.vibor-spb.ru/upload/iblock/8fe/u2sxr61o0rcmyir56m02faz9czb8qitw.jpg,Осень,F200,до 6%,100x200,1634,12,12,144,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Листопад гранит антрацит,https://www.vibor-spb.ru/upload/iblock/5ad/5adb7e45518b24f08f64244901e9f465.jpg,Антрацит,F200,до 6%,100x200,1821,10,11,110,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Листопад гранит антрацит,https://www.vibor-spb.ru/upload/iblock/5ad/5adb7e45518b24f08f64244901e9f465.jpg,Антрацит,F200,до 6%,100x200,1634,12,12,144,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Листопад гранит осень,https://www.vibor-spb.ru/upload/iblock/1b7/1b70af59e1bbf84c5c8e059cef28d93c.jpg,Осень,F200,до 6%,100x200,1821,10,11,110,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Листопад гранит осень,https://www.vibor-spb.ru/upload/iblock/1b7/1b70af59e1bbf84c5c8e059cef28d93c.jpg,Осень,F200,до 6%,100x200,1634,12,12,144,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Листопад гранит янтарь,https://www.vibor-spb.ru/upload/iblock/75f/75f924ff2f0f33d098ca7f7117ca38f7.jpg,Янтарь,F200,до 6%,100x200,1821,10,11,110,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Листопад гранит янтарь,https://www.vibor-spb.ru/upload/iblock/75f/75f924ff2f0f33d098ca7f7117ca38f7.jpg,Янтарь,F200,до 6%,100x200,1634,12,12,144,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Листопад гранит Старый замок,https://www.vibor-spb.ru/upload/iblock/7ce/rbpee1tptts37egyyy16ofds2xk290tp.jpg,Старый замок,F200,до 6%,100x200,1821,10,11,110,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Листопад гранит Старый замок,https://www.vibor-spb.ru/upload/iblock/7ce/rbpee1tptts37egyyy16ofds2xk290tp.jpg,Старый замок,F200,до 6%,100x200,1634,12,12,144,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Искусственный камень шунгит,https://www.vibor-spb.ru/upload/iblock/b4e/mz78dvfqcsi9mezdk2qsleab7fnxvrm8.jpg,Шунгит,F200,до 6%,100x200,1821,10,11,110,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Искусственный камень шунгит,https://www.vibor-spb.ru/upload/iblock/b4e/mz78dvfqcsi9mezdk2qsleab7fnxvrm8.jpg,Шунгит,F200,до 6%,100x200,1634,12,12,144,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Искусственный камень доломит,https://выбор.рф/upload/resize_cache/iblock/730/650_380_1/8h3qznff2ax4layy0r2df23c5x2xiwtl.jpg,Доломит,F200,до 6%,100x200,1821,10,11,110,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Искусственный камень доломит,https://выбор.рф/upload/resize_cache/iblock/730/650_380_1/8h3qznff2ax4layy0r2df23c5x2xiwtl.jpg,Доломит,F200,до 6%,100x200,1634,12,12,144,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Искусственный камень базальт,https://выбор.рф/upload/resize_cache/iblock/d79/650_380_1/6i0nbncy0maf60xy9hs5wgaehh57hkyu.jpg,Базальт,F200,до 6%,100x200,1821,10,11,110,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Искусственный камень базальт,https://выбор.рф/upload/resize_cache/iblock/d79/650_380_1/6i0nbncy0maf60xy9hs5wgaehh57hkyu.jpg,Базальт,F200,до 6%,100x200,1634,12,12,144,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Искусственный камень степняк,https://выбор.рф/upload/resize_cache/iblock/775/650_380_1/owz178pi3thjbvlfxxlcpf9sns69f176.jpg,Степняк,F200,до 6%,100x200,1821,10,11,110,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Искусственный камень степняк,https://выбор.рф/upload/resize_cache/iblock/775/650_380_1/owz178pi3thjbvlfxxlcpf9sns69f176.jpg,Степняк,F200,до 6%,100x200,1634,12,12,144,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Стоунмикс белый с черным,https://www.vibor-spb.ru/upload/iblock/c1c/mhki0u7f2mlh137vt4f50l2e5gc8e2et.jpg,Белый с черным,F200,до 6%,100x200,1821,10,11,110,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Стоунмикс белый с черным,https://www.vibor-spb.ru/upload/iblock/c1c/mhki0u7f2mlh137vt4f50l2e5gc8e2et.jpg,Белый с черным,F200,до 6%,100x200,1634,12,12,144,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Стоунмикс белый,https://выбор.рф/upload/resize_cache/iblock/97b/650_380_1/xbnx78j689d8e4wex82cs79m4xawgrex.jpg,Белый,F200,до 6%,100x200,1821,10,11,110,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Стоунмикс белый,https://выбор.рф/upload/resize_cache/iblock/97b/650_380_1/xbnx78j689d8e4wex82cs79m4xawgrex.jpg,Белый,F200,до 6%,100x200,1634,12,12,144,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.8 В Стоунмикс черный,https://выбор.рф/upload/iblock/8ec/4wcz0m4xkfa7yn8nij0d99qqrty198ko.jpg,Черный,F200,до 6%,100x200,1821,10,11,110,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1821,80,ПРЯМОУГОЛЬНИК
"Выбор Прямоугольник" Б.2.П.6 В Стоунмикс черный,https://выбор.рф/upload/iblock/8ec/4wcz0m4xkfa7yn8nij0d99qqrty198ko.jpg,Черный,F200,до 6%,100x200,1634,12,12,144,0,Санкт-Петербург,3,false,null,null,null,Выбор,null,11.64,1634,60,ПРЯМОУГОЛЬНИК


